panel,strategy,variant,family_size,observations,annualized_arithmetic_return,cash_excess_sharpe,cagr,total_return,max_drawdown,annualized_volatility,annualized_one_way_turnover,annualized_gross_traded_notional,arithmetic_cost_drag,mean_risky_exposure
country_equity_etfs,cross_sectional_momentum,baseline,1,2011,0.0884315662018,0.329325683402,0.0720886943175,0.742793428829,-0.407258984168,0.193325454503,2.66697868899,5.20220910055,0.0539540944161,0.999005469915
country_equity_etfs,cross_sectional_momentum,costed_comparator,1,2011,0.0827976014027,0.325169158514,0.0690183895672,0.703359458263,-0.3635717287,0.178500716815,0.239318382399,0.35319220933,0.00366961652371,0.999005469915
country_equity_etfs,cross_sectional_momentum,same_close,1,2011,0.0853606050434,0.312765564083,0.0687146767288,0.699501431662,-0.415000317458,0.193738430692,2.52873208199,5.05089799658,0.0522815198484,1
country_equity_etfs,cross_sectional_momentum,vectorized,1,2011,0.0893221660464,0.333040343521,0.072939540501,0.753861729499,-0.407544080667,0.193841617988,2.58975634013,5.05420188961,0.0524138334348,0.999005469915
country_equity_etfs,cross_sectional_momentum,zero_cash,1,2011,0.0884429814558,0.32938470359,0.0721009331097,0.742952204001,-0.407258984168,0.193325431079,2.66697868899,5.20220910055,0.0539540944161,0.999005469915
country_equity_etfs,cross_sectional_momentum,zero_cost,1,2011,0.0951925964319,0.364340979363,0.0793674787275,0.839486088313,-0.395108174469,0.193288513677,2.66488725743,5.20446372421,-3.33066907388e-16,0.999005469915
country_equity_etfs,learned_gbrt,baseline,5,2011,0.0783837005643,0.311928221965,0.0656329272651,0.662880195882,-0.335591876018,0.172017437081,7.41253018269,13.0917501319,0.136175001451,0.892616154536
country_equity_etfs,learned_gbrt,costed_comparator,5,2011,0.0558516852328,0.180521709938,0.0417331658303,0.38624637318,-0.419012968025,0.172340366059,1.80680932845,1.89263638067,0.019670737918,0.892712138533
country_equity_etfs,learned_gbrt,same_close,5,2011,0.0659718837648,0.239962898053,0.0525149260147,0.505699773422,-0.334338176495,0.171825850333,7.28372803712,12.9587503274,0.134082969224,0.893665749942
country_equity_etfs,learned_gbrt,vectorized,5,2011,0.0786294040815,0.313208967319,0.0658770669322,0.665731994681,-0.336610700454,0.17210393933,7.35992043759,12.9905519642,0.135120973392,0.892259240842
country_equity_etfs,learned_gbrt,zero_cash,5,2011,0.0746052727451,0.289947975125,0.061615378002,0.613570500196,-0.339647615422,0.172021194314,7.41228186642,13.0919358185,0.136176032437,0.892655454471
country_equity_etfs,learned_gbrt,zero_cost,5,2011,0.095447897663,0.410746200818,0.0839373725571,0.90461357462,-0.309675415594,0.172170997364,7.41256095813,13.1042040621,-7.54951656745e-16,0.892616154536
country_equity_etfs,short_term_reversal,baseline,1,2011,0.0603237363886,0.19668911285,0.0447767104604,0.418438184436,-0.439116951436,0.180905793558,9.63307385663,13.9072779796,0.144671878492,0.708809521781
country_equity_etfs,short_term_reversal,costed_comparator,1,2011,0.0717365583901,0.297324912935,0.0609171053424,0.603031515857,-0.352248328384,0.158001721302,5.40055981709,5.44539008332,0.0565591309166,0.709024185492
country_equity_etfs,short_term_reversal,same_close,1,2011,-0.00915713805989,-0.186454202382,-0.0254542259236,-0.185970547426,-0.521677545831,0.181463987383,9.62887497888,13.8992336382,0.143856432396,0.709146772481
country_equity_etfs,short_term_reversal,vectorized,1,2011,0.0610042724378,0.200333660212,0.0454718324348,0.425986813787,-0.437080528557,0.181008772412,9.60716061661,13.8677274988,0.144259337554,0.708934195259
country_equity_etfs,short_term_reversal,zero_cash,1,2011,0.0526893783073,0.154522395721,0.036834669911,0.334640777549,-0.445741422323,0.180894657781,9.63342970757,13.9083907215,0.144679894168,0.708856518783
country_equity_etfs,short_term_reversal,zero_cost,1,2011,0.0784526838674,0.296545918793,0.0638542676365,0.638791659197,-0.421701077314,0.181075015125,9.63767991904,13.9204721815,-1.99840144433e-15,0.708809521781
country_equity_etfs,ts_momentum,baseline,1,2011,0.0218219607389,-0.0179402804522,0.0087810501862,0.0722597111498,-0.40452457504,0.1609767922,3.00974169007,4.88761091148,0.0508788320726,0.886126305321
country_equity_etfs,ts_momentum,costed_comparator,1,2011,0.0492597993909,0.149171044902,0.0362575768899,0.328724225217,-0.387842521358,0.164368386949,1.21844018235,1.30965923322,0.0136240817852,0.886126305321
country_equity_etfs,ts_momentum,same_close,1,2011,0.031828630628,0.0444572049397,0.0191101568132,0.163070182458,-0.408038668315,0.159872844648,2.88231502772,4.75791160149,0.049180725028,0.887120835405
country_equity_etfs,ts_momentum,vectorized,1,2011,0.0226688647963,-0.0126423520619,0.00954668171353,0.0787712706126,-0.406006624026,0.161525330322,2.99129786176,4.85479860766,0.0505411305453,0.886126305321
country_equity_etfs,ts_momentum,zero_cash,1,2011,0.0193984071318,-0.0329773473651,0.00633962460419,0.0517248393511,-0.409381244624,0.16097524938,3.00974169007,4.88761091148,0.0508783590056,0.886126305321
country_equity_etfs,ts_momentum,zero_cost,1,2011,0.0281976274133,0.0216042958934,0.0152146936152,0.128062187209,-0.394916581953,0.161091681751,3.009120474,4.89044383214,4.4408920985e-16,0.886126305321
us_sector_etfs,cross_sectional_momentum,baseline,1,2011,0.141938223631,0.59570698571,0.130377267384,1.65907936456,-0.320576872001,0.196609316398,2.69492292158,5.25802500505,0.0546149368202,0.999005469915
us_sector_etfs,cross_sectional_momentum,costed_comparator,1,2011,0.125894343507,0.547788307593,0.114912904345,1.38226580479,-0.367244611855,0.184512699534,0.283623304862,0.441687011013,0.00458887331259,0.999005469915
us_sector_etfs,cross_sectional_momentum,same_close,1,2011,0.13714696614,0.5719957102,0.125027072915,1.56028699333,-0.315069394928,0.196388161718,2.56101306738,5.11537614577,0.0529717271989,1
us_sector_etfs,cross_sectional_momentum,vectorized,1,2011,0.143852606617,0.603965586032,0.132438259252,1.69801618846,-0.320537520264,0.197086800449,2.58975634013,5.05420188961,0.0525026112164,0.999005469915
us_sector_etfs,cross_sectional_momentum,zero_cash,1,2011,0.141949638885,0.595765068842,0.130390171589,1.6593216169,-0.320576872001,0.196609281032,2.69492292158,5.25802500505,0.0546149368202,0.999005469915
us_sector_etfs,cross_sectional_momentum,zero_cost,1,2011,0.148782064545,0.63045600788,0.13813449914,1.80823695979,-0.319983960716,0.196618818006,2.69302548234,5.26074017403,-3.33066907388e-16,0.999005469915
us_sector_etfs,learned_gbrt,baseline,5,2011,0.136641265338,0.52883961707,0.120998987924,1.49367665708,-0.399599703247,0.211495721758,6.52502429319,12.6419577421,0.131432404072,0.987379591128
us_sector_etfs,learned_gbrt,costed_comparator,5,2011,0.126220416139,0.551435112484,0.115406421738,1.39071795401,-0.367244611855,0.183882042593,0.545806882771,0.698822731844,0.00725834613169,0.98742737345
us_sector_etfs,learned_gbrt,same_close,5,2011,0.111546849206,0.408899356686,0.0930741913515,1.03840569249,-0.403534521312,0.212121281225,6.39798322243,12.5128334043,0.129608147935,0.98839699565
us_sector_etfs,learned_gbrt,vectorized,5,2011,0.138172978959,0.53229430835,0.122350533497,1.51788757178,-0.404392565279,0.213003577957,6.43262058677,12.4726006962,0.129675693898,0.987369467926
us_sector_etfs,learned_gbrt,zero_cash,5,2011,0.13643565743,0.527866936079,0.120768497913,1.48957194052,-0.399599703247,0.211495820289,6.52496891523,12.6419346065,0.131431971186,0.987382649989
us_sector_etfs,learned_gbrt,zero_cost,5,2011,0.153111163809,0.606472921307,0.139591432422,1.84368987071,-0.398655268238,0.211563758172,6.52325079487,12.6536801837,-3.77475828373e-16,0.987379591128
us_sector_etfs,short_term_reversal,baseline,1,2011,0.110173402373,0.43884135042,0.0954134900584,1.06937596379,-0.450787916028,0.194538299543,8.99246547734,13.79175979,0.143604973988,0.777337165964
us_sector_etfs,short_term_reversal,costed_comparator,1,2011,0.120049519267,0.573845274105,0.112049248517,1.33387186456,-0.367244611855,0.165908113355,4.25483054101,4.32910146463,0.0449540902905,0.777565735719
us_sector_etfs,short_term_reversal,same_close,1,2011,0.0354514296434,0.0549947951577,0.0164630131649,0.139178909741,-0.447727724439,0.195023025891,8.86005417733,13.6503447911,0.141415583353,0.776945176622
us_sector_etfs,short_term_reversal,vectorized,1,2011,0.111411915341,0.442572808931,0.0965180458682,1.08608645684,-0.45292557355,0.195692853405,8.9388363998,13.7006464446,0.14266072121,0.777722526106
us_sector_etfs,short_term_reversal,zero_cash,1,2011,0.104431386399,0.409322779892,0.0891426950711,0.976707703313,-0.450787916028,0.194545296834,8.99241462283,13.7921341503,0.14360586948,0.777370884203
us_sector_etfs,short_term_reversal,zero_cost,1,2011,0.128168655205,0.530640776945,0.115248651661,1.38799679725,-0.450294158699,0.194761801746,8.99542386955,13.8053970107,-1.33226762955e-15,0.777337165964
us_sector_etfs,ts_momentum,baseline,1,2011,0.114431486483,0.493775808201,0.102851763783,1.18420573268,-0.341585504759,0.181474648619,2.25960752924,4.38852457093,0.0456231604509,0.999005469915
us_sector_etfs,ts_momentum,costed_comparator,1,2011,0.125894343507,0.547788307593,0.114912904345,1.38226580479,-0.367244611855,0.184512699534,0.283623304862,0.441687011013,0.00458887331259,0.999005469915
us_sector_etfs,ts_momentum,same_close,1,2011,0.120240960597,0.52590895434,0.109285324436,1.28798105323,-0.341558614345,0.181422168291,2.1339314849,4.26232195126,0.0441872006013,1
us_sector_etfs,ts_momentum,vectorized,1,2011,0.115859038775,0.500129209537,0.10431807389,1.20748823578,-0.341734780699,0.182019380685,2.22217802089,4.31904525112,0.0449055575942,0.999005469915
us_sector_etfs,ts_momentum,zero_cash,1,2011,0.114442901738,0.493838686597,0.102864353761,1.18440472221,-0.341585504759,0.181474617173,2.25960752924,4.38852457093,0.0456231604509,0.999005469915
us_sector_etfs,ts_momentum,zero_cost,1,2011,0.120148560792,0.525125529698,0.109164772653,1.2859975651,-0.341567442062,0.181515027177,2.25793870958,4.3905666285,1.11022302463e-15,0.999005469915
